INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES
('Pathankot (AO)', 61, 0, CURRENT_TIMESTAMP),
('Srinagar (AO)', 61, 0, CURRENT_TIMESTAMP),
('Ganganagar (AO)', 61, 0, CURRENT_TIMESTAMP),
('Sikar (AO)', 61, 0, CURRENT_TIMESTAMP),
('Solapur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Kannur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Thrissur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Kanpur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Ferozepur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Tirunelveli (AO)', 61, 0, CURRENT_TIMESTAMP),
('Trichy (AO)', 61, 0, CURRENT_TIMESTAMP),
('Mysore (AO)', 61, 0, CURRENT_TIMESTAMP),
('Muzaffarpur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Bilaspur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Dhanbad (AO)', 61, 0, CURRENT_TIMESTAMP),
('Baroda (AO)', 61, 0, CURRENT_TIMESTAMP),
('Kurnool (AO)', 61, 0, CURRENT_TIMESTAMP),
('Kota (AO)', 61, 0, CURRENT_TIMESTAMP),
('Allahabad (AO)', 61, 0, CURRENT_TIMESTAMP),
('Gorakhpur (AO)', 61, 0, CURRENT_TIMESTAMP),
('Rajahmundry (AO)', 61, 0, CURRENT_TIMESTAMP);
